PEDIDO,FE_EMIT,FE_ENTREGA,X,y
60787,738536,738623,"[ 5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5 12
 12 12  5 11 11 11 11 11 11 11 11 11 11 11 11 11 11  6  4  4  8  8  8  6
  6  6  5  6 11 10 10 11  6 11 12 12 12 12 11 12 12  6  5  5  0  0  6  5
  6  9  6 11 11 11 11 11 11 11 11 11 11 12 12 12 13 12 12 12  0 12  6  6
  6  6  6  6  0  6 12 12  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0 12 12  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15  0
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 15 15 11 11 11 11 11 12 12
 11 11 11  5  5  6  6  6 16 16 16 16 16 16 16 16 16  4 12  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5 11 12 12  5  6  6  6  6  6  9
  9  6 12 12  5  5 12 12  6  6  6  6  6  6  6 12  6 12 12 12 12 12 12 12
 12 12  5  5  6 12 12 12 12 12 12  6  6  6 11 11  6  0  0 12 12 11 11  9
  9  9  8  8  8  8  8 11 11 11 11 11 11 11 11 11 11  6  6  6  6 12 12 12
  0 12 11 11 11 11 12 12 12 12 11 11 11 11 11 11 11 11 11 11]",[5]
60809,738536,738623,"[ 5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5 12
 12 12  5 11 11 11 11 11 11 11 11 11 11 11 11 11 11  6  4  4  8  8  8  6
  6  6  5  6 11 10 10 11  6 11 12 12 12 12 11 12 12  6  5  5  0  0  6  5
  6  9  6 11 11 11 11 11 11 11 11 11 11 12 12 12 13 12 12 12  0 12  6  6
  6  6  6  6  0  6 12 12  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0 12 12  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15  0
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 15 15 11 11 11 11 11 12 12
 11 11 11  5  5  6  6  6 16 16 16 16 16 16 16 16 16  4 12  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5 11 12 12  5  6  6  6  6  6  9
  9  6 12 12  5  5 12 12  6  6  6  6  6  6  6 12  6 12 12 12 12 12 12 12
 12 12  5  5  6 12 12 12 12 12 12  6  6  6 11 11  6  0  0 12 12 11 11  9
  9  9  8  8  8  8  8 11 11 11 11 11 11 11 11 11 11  6  6  6  6 12 12 12
  0 12 11 11 11 11 12 12 12 12 11 11 11 11 11 11 11 11 11 11]",[5]
60808,738536,738623,"[ 5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5 12
 12 12  5 11 11 11 11 11 11 11 11 11 11 11 11 11 11  6  4  4  8  8  8  6
  6  6  5  6 11 10 10 11  6 11 12 12 12 12 11 12 12  6  5  5  0  0  6  5
  6  9  6 11 11 11 11 11 11 11 11 11 11 12 12 12 13 12 12 12  0 12  6  6
  6  6  6  6  0  6 12 12  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0 12 12  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15  0
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 15 15 11 11 11 11 11 12 12
 11 11 11  5  5  6  6  6 16 16 16 16 16 16 16 16 16  4 12  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5 11 12 12  5  6  6  6  6  6  9
  9  6 12 12  5  5 12 12  6  6  6  6  6  6  6 12  6 12 12 12 12 12 12 12
 12 12  5  5  6 12 12 12 12 12 12  6  6  6 11 11  6  0  0 12 12 11 11  9
  9  9  8  8  8  8  8 11 11 11 11 11 11 11 11 11 11  6  6  6  6 12 12 12
  0 12 11 11 11 11 12 12 12 12 11 11 11 11 11 11 11 11 11 11]",[5]
60807,738536,738623,"[ 5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5 12
 12 12  5 11 11 11 11 11 11 11 11 11 11 11 11 11 11  6  4  4  8  8  8  6
  6  6  5  6 11 10 10 11  6 11 12 12 12 12 11 12 12  6  5  5  0  0  6  5
  6  9  6 11 11 11 11 11 11 11 11 11 11 12 12 12 13 12 12 12  0 12  6  6
  6  6  6  6  0  6 12 12  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0 12 12  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15  0
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 15 15 11 11 11 11 11 12 12
 11 11 11  5  5  6  6  6 16 16 16 16 16 16 16 16 16  4 12  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5 11 12 12  5  6  6  6  6  6  9
  9  6 12 12  5  5 12 12  6  6  6  6  6  6  6 12  6 12 12 12 12 12 12 12
 12 12  5  5  6 12 12 12 12 12 12  6  6  6 11 11  6  0  0 12 12 11 11  9
  9  9  8  8  8  8  8 11 11 11 11 11 11 11 11 11 11  6  6  6  6 12 12 12
  0 12 11 11 11 11 12 12 12 12 11 11 11 11 11 11 11 11 11 11]",[5]
60806,738536,738623,"[ 5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5 12
 12 12  5 11 11 11 11 11 11 11 11 11 11 11 11 11 11  6  4  4  8  8  8  6
  6  6  5  6 11 10 10 11  6 11 12 12 12 12 11 12 12  6  5  5  0  0  6  5
  6  9  6 11 11 11 11 11 11 11 11 11 11 12 12 12 13 12 12 12  0 12  6  6
  6  6  6  6  0  6 12 12  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0 12 12  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15  0
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 15 15 11 11 11 11 11 12 12
 11 11 11  5  5  6  6  6 16 16 16 16 16 16 16 16 16  4 12  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5 11 12 12  5  6  6  6  6  6  9
  9  6 12 12  5  5 12 12  6  6  6  6  6  6  6 12  6 12 12 12 12 12 12 12
 12 12  5  5  6 12 12 12 12 12 12  6  6  6 11 11  6  0  0 12 12 11 11  9
  9  9  8  8  8  8  8 11 11 11 11 11 11 11 11 11 11  6  6  6  6 12 12 12
  0 12 11 11 11 11 12 12 12 12 11 11 11 11 11 11 11 11 11 11]",[5]
60810,738536,738623,"[ 5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5 12
 12 12  5 11 11 11 11 11 11 11 11 11 11 11 11 11 11  6  4  4  8  8  8  6
  6  6  5  6 11 10 10 11  6 11 12 12 12 12 11 12 12  6  5  5  0  0  6  5
  6  9  6 11 11 11 11 11 11 11 11 11 11 12 12 12 13 12 12 12  0 12  6  6
  6  6  6  6  0  6 12 12  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0 12 12  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15  0
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 15 15 11 11 11 11 11 12 12
 11 11 11  5  5  6  6  6 16 16 16 16 16 16 16 16 16  4 12  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5 11 12 12  5  6  6  6  6  6  9
  9  6 12 12  5  5 12 12  6  6  6  6  6  6  6 12  6 12 12 12 12 12 12 12
 12 12  5  5  6 12 12 12 12 12 12  6  6  6 11 11  6  0  0 12 12 11 11  9
  9  9  8  8  8  8  8 11 11 11 11 11 11 11 11 11 11  6  6  6  6 12 12 12
  0 12 11 11 11 11 12 12 12 12 11 11 11 11 11 11 11 11 11 11]",[5]
60805,738536,738623,"[ 5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5 12
 12 12  5 11 11 11 11 11 11 11 11 11 11 11 11 11 11  6  4  4  8  8  8  6
  6  6  5  6 11 10 10 11  6 11 12 12 12 12 11 12 12  6  5  5  0  0  6  5
  6  9  6 11 11 11 11 11 11 11 11 11 11 12 12 12 13 12 12 12  0 12  6  6
  6  6  6  6  0  6 12 12  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0 12 12  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15  0
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 15 15 11 11 11 11 11 12 12
 11 11 11  5  5  6  6  6 16 16 16 16 16 16 16 16 16  4 12  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5 11 12 12  5  6  6  6  6  6  9
  9  6 12 12  5  5 12 12  6  6  6  6  6  6  6 12  6 12 12 12 12 12 12 12
 12 12  5  5  6 12 12 12 12 12 12  6  6  6 11 11  6  0  0 12 12 11 11  9
  9  9  8  8  8  8  8 11 11 11 11 11 11 11 11 11 11  6  6  6  6 12 12 12
  0 12 11 11 11 11 12 12 12 12 11 11 11 11 11 11 11 11 11 11]",[5]
60804,738536,738623,"[ 5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5 12
 12 12  5 11 11 11 11 11 11 11 11 11 11 11 11 11 11  6  4  4  8  8  8  6
  6  6  5  6 11 10 10 11  6 11 12 12 12 12 11 12 12  6  5  5  0  0  6  5
  6  9  6 11 11 11 11 11 11 11 11 11 11 12 12 12 13 12 12 12  0 12  6  6
  6  6  6  6  0  6 12 12  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0 12 12  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15  0
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 15 15 11 11 11 11 11 12 12
 11 11 11  5  5  6  6  6 16 16 16 16 16 16 16 16 16  4 12  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5 11 12 12  5  6  6  6  6  6  9
  9  6 12 12  5  5 12 12  6  6  6  6  6  6  6 12  6 12 12 12 12 12 12 12
 12 12  5  5  6 12 12 12 12 12 12  6  6  6 11 11  6  0  0 12 12 11 11  9
  9  9  8  8  8  8  8 11 11 11 11 11 11 11 11 11 11  6  6  6  6 12 12 12
  0 12 11 11 11 11 12 12 12 12 11 11 11 11 11 11 11 11 11 11]",[5]
60802,738536,738623,"[ 5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5 12
 12 12  5 11 11 11 11 11 11 11 11 11 11 11 11 11 11  6  4  4  8  8  8  6
  6  6  5  6 11 10 10 11  6 11 12 12 12 12 11 12 12  6  5  5  0  0  6  5
  6  9  6 11 11 11 11 11 11 11 11 11 11 12 12 12 13 12 12 12  0 12  6  6
  6  6  6  6  0  6 12 12  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0 12 12  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15  0
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 15 15 11 11 11 11 11 12 12
 11 11 11  5  5  6  6  6 16 16 16 16 16 16 16 16 16  4 12  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5 11 12 12  5  6  6  6  6  6  9
  9  6 12 12  5  5 12 12  6  6  6  6  6  6  6 12  6 12 12 12 12 12 12 12
 12 12  5  5  6 12 12 12 12 12 12  6  6  6 11 11  6  0  0 12 12 11 11  9
  9  9  8  8  8  8  8 11 11 11 11 11 11 11 11 11 11  6  6  6  6 12 12 12
  0 12 11 11 11 11 12 12 12 12 11 11 11 11 11 11 11 11 11 11]",[5]
60801,738536,738623,"[ 5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5 12
 12 12  5 11 11 11 11 11 11 11 11 11 11 11 11 11 11  6  4  4  8  8  8  6
  6  6  5  6 11 10 10 11  6 11 12 12 12 12 11 12 12  6  5  5  0  0  6  5
  6  9  6 11 11 11 11 11 11 11 11 11 11 12 12 12 13 12 12 12  0 12  6  6
  6  6  6  6  0  6 12 12  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0 12 12  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15  0
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 15 15 11 11 11 11 11 12 12
 11 11 11  5  5  6  6  6 16 16 16 16 16 16 16 16 16  4 12  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5 11 12 12  5  6  6  6  6  6  9
  9  6 12 12  5  5 12 12  6  6  6  6  6  6  6 12  6 12 12 12 12 12 12 12
 12 12  5  5  6 12 12 12 12 12 12  6  6  6 11 11  6  0  0 12 12 11 11  9
  9  9  8  8  8  8  8 11 11 11 11 11 11 11 11 11 11  6  6  6  6 12 12 12
  0 12 11 11 11 11 12 12 12 12 11 11 11 11 11 11 11 11 11 11]",[5]
60800,738536,738623,"[ 5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5 12
 12 12  5 11 11 11 11 11 11 11 11 11 11 11 11 11 11  6  4  4  8  8  8  6
  6  6  5  6 11 10 10 11  6 11 12 12 12 12 11 12 12  6  5  5  0  0  6  5
  6  9  6 11 11 11 11 11 11 11 11 11 11 12 12 12 13 12 12 12  0 12  6  6
  6  6  6  6  0  6 12 12  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0 12 12  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15  0
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 15 15 11 11 11 11 11 12 12
 11 11 11  5  5  6  6  6 16 16 16 16 16 16 16 16 16  4 12  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5 11 12 12  5  6  6  6  6  6  9
  9  6 12 12  5  5 12 12  6  6  6  6  6  6  6 12  6 12 12 12 12 12 12 12
 12 12  5  5  6 12 12 12 12 12 12  6  6  6 11 11  6  0  0 12 12 11 11  9
  9  9  8  8  8  8  8 11 11 11 11 11 11 11 11 11 11  6  6  6  6 12 12 12
  0 12 11 11 11 11 12 12 12 12 11 11 11 11 11 11 11 11 11 11]",[5]
60803,738536,738623,"[ 5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5 12
 12 12  5 11 11 11 11 11 11 11 11 11 11 11 11 11 11  6  4  4  8  8  8  6
  6  6  5  6 11 10 10 11  6 11 12 12 12 12 11 12 12  6  5  5  0  0  6  5
  6  9  6 11 11 11 11 11 11 11 11 11 11 12 12 12 13 12 12 12  0 12  6  6
  6  6  6  6  0  6 12 12  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0 12 12  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15  0
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 15 15 11 11 11 11 11 12 12
 11 11 11  5  5  6  6  6 16 16 16 16 16 16 16 16 16  4 12  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5 11 12 12  5  6  6  6  6  6  9
  9  6 12 12  5  5 12 12  6  6  6  6  6  6  6 12  6 12 12 12 12 12 12 12
 12 12  5  5  6 12 12 12 12 12 12  6  6  6 11 11  6  0  0 12 12 11 11  9
  9  9  8  8  8  8  8 11 11 11 11 11 11 11 11 11 11  6  6  6  6 12 12 12
  0 12 11 11 11 11 12 12 12 12 11 11 11 11 11 11 11 11 11 11]",[5]
60798,738536,738623,"[ 5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5 12
 12 12  5 11 11 11 11 11 11 11 11 11 11 11 11 11 11  6  4  4  8  8  8  6
  6  6  5  6 11 10 10 11  6 11 12 12 12 12 11 12 12  6  5  5  0  0  6  5
  6  9  6 11 11 11 11 11 11 11 11 11 11 12 12 12 13 12 12 12  0 12  6  6
  6  6  6  6  0  6 12 12  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0 12 12  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15  0
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 15 15 11 11 11 11 11 12 12
 11 11 11  5  5  6  6  6 16 16 16 16 16 16 16 16 16  4 12  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5 11 12 12  5  6  6  6  6  6  9
  9  6 12 12  5  5 12 12  6  6  6  6  6  6  6 12  6 12 12 12 12 12 12 12
 12 12  5  5  6 12 12 12 12 12 12  6  6  6 11 11  6  0  0 12 12 11 11  9
  9  9  8  8  8  8  8 11 11 11 11 11 11 11 11 11 11  6  6  6  6 12 12 12
  0 12 11 11 11 11 12 12 12 12 11 11 11 11 11 11 11 11 11 11]",[5]
60789,738536,738623,"[ 5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5 12
 12 12  5 11 11 11 11 11 11 11 11 11 11 11 11 11 11  6  4  4  8  8  8  6
  6  6  5  6 11 10 10 11  6 11 12 12 12 12 11 12 12  6  5  5  0  0  6  5
  6  9  6 11 11 11 11 11 11 11 11 11 11 12 12 12 13 12 12 12  0 12  6  6
  6  6  6  6  0  6 12 12  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0 12 12  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15  0
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 15 15 11 11 11 11 11 12 12
 11 11 11  5  5  6  6  6 16 16 16 16 16 16 16 16 16  4 12  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5 11 12 12  5  6  6  6  6  6  9
  9  6 12 12  5  5 12 12  6  6  6  6  6  6  6 12  6 12 12 12 12 12 12 12
 12 12  5  5  6 12 12 12 12 12 12  6  6  6 11 11  6  0  0 12 12 11 11  9
  9  9  8  8  8  8  8 11 11 11 11 11 11 11 11 11 11  6  6  6  6 12 12 12
  0 12 11 11 11 11 12 12 12 12 11 11 11 11 11 11 11 11 11 11]",[5]
60790,738536,738623,"[ 5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5 12
 12 12  5 11 11 11 11 11 11 11 11 11 11 11 11 11 11  6  4  4  8  8  8  6
  6  6  5  6 11 10 10 11  6 11 12 12 12 12 11 12 12  6  5  5  0  0  6  5
  6  9  6 11 11 11 11 11 11 11 11 11 11 12 12 12 13 12 12 12  0 12  6  6
  6  6  6  6  0  6 12 12  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0 12 12  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15  0
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 15 15 11 11 11 11 11 12 12
 11 11 11  5  5  6  6  6 16 16 16 16 16 16 16 16 16  4 12  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5 11 12 12  5  6  6  6  6  6  9
  9  6 12 12  5  5 12 12  6  6  6  6  6  6  6 12  6 12 12 12 12 12 12 12
 12 12  5  5  6 12 12 12 12 12 12  6  6  6 11 11  6  0  0 12 12 11 11  9
  9  9  8  8  8  8  8 11 11 11 11 11 11 11 11 11 11  6  6  6  6 12 12 12
  0 12 11 11 11 11 12 12 12 12 11 11 11 11 11 11 11 11 11 11]",[5]
60799,738536,738623,"[ 5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5 12
 12 12  5 11 11 11 11 11 11 11 11 11 11 11 11 11 11  6  4  4  8  8  8  6
  6  6  5  6 11 10 10 11  6 11 12 12 12 12 11 12 12  6  5  5  0  0  6  5
  6  9  6 11 11 11 11 11 11 11 11 11 11 12 12 12 13 12 12 12  0 12  6  6
  6  6  6  6  0  6 12 12  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0 12 12  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15  0
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 15 15 11 11 11 11 11 12 12
 11 11 11  5  5  6  6  6 16 16 16 16 16 16 16 16 16  4 12  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5 11 12 12  5  6  6  6  6  6  9
  9  6 12 12  5  5 12 12  6  6  6  6  6  6  6 12  6 12 12 12 12 12 12 12
 12 12  5  5  6 12 12 12 12 12 12  6  6  6 11 11  6  0  0 12 12 11 11  9
  9  9  8  8  8  8  8 11 11 11 11 11 11 11 11 11 11  6  6  6  6 12 12 12
  0 12 11 11 11 11 12 12 12 12 11 11 11 11 11 11 11 11 11 11]",[5]
60792,738536,738623,"[ 5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5 12
 12 12  5 11 11 11 11 11 11 11 11 11 11 11 11 11 11  6  4  4  8  8  8  6
  6  6  5  6 11 10 10 11  6 11 12 12 12 12 11 12 12  6  5  5  0  0  6  5
  6  9  6 11 11 11 11 11 11 11 11 11 11 12 12 12 13 12 12 12  0 12  6  6
  6  6  6  6  0  6 12 12  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0 12 12  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15  0
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 15 15 11 11 11 11 11 12 12
 11 11 11  5  5  6  6  6 16 16 16 16 16 16 16 16 16  4 12  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5 11 12 12  5  6  6  6  6  6  9
  9  6 12 12  5  5 12 12  6  6  6  6  6  6  6 12  6 12 12 12 12 12 12 12
 12 12  5  5  6 12 12 12 12 12 12  6  6  6 11 11  6  0  0 12 12 11 11  9
  9  9  8  8  8  8  8 11 11 11 11 11 11 11 11 11 11  6  6  6  6 12 12 12
  0 12 11 11 11 11 12 12 12 12 11 11 11 11 11 11 11 11 11 11]",[5]
60793,738536,738623,"[ 5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5 12
 12 12  5 11 11 11 11 11 11 11 11 11 11 11 11 11 11  6  4  4  8  8  8  6
  6  6  5  6 11 10 10 11  6 11 12 12 12 12 11 12 12  6  5  5  0  0  6  5
  6  9  6 11 11 11 11 11 11 11 11 11 11 12 12 12 13 12 12 12  0 12  6  6
  6  6  6  6  0  6 12 12  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0 12 12  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15  0
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 15 15 11 11 11 11 11 12 12
 11 11 11  5  5  6  6  6 16 16 16 16 16 16 16 16 16  4 12  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5 11 12 12  5  6  6  6  6  6  9
  9  6 12 12  5  5 12 12  6  6  6  6  6  6  6 12  6 12 12 12 12 12 12 12
 12 12  5  5  6 12 12 12 12 12 12  6  6  6 11 11  6  0  0 12 12 11 11  9
  9  9  8  8  8  8  8 11 11 11 11 11 11 11 11 11 11  6  6  6  6 12 12 12
  0 12 11 11 11 11 12 12 12 12 11 11 11 11 11 11 11 11 11 11]",[5]
60791,738536,738623,"[ 5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5 12
 12 12  5 11 11 11 11 11 11 11 11 11 11 11 11 11 11  6  4  4  8  8  8  6
  6  6  5  6 11 10 10 11  6 11 12 12 12 12 11 12 12  6  5  5  0  0  6  5
  6  9  6 11 11 11 11 11 11 11 11 11 11 12 12 12 13 12 12 12  0 12  6  6
  6  6  6  6  0  6 12 12  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0 12 12  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15  0
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 15 15 11 11 11 11 11 12 12
 11 11 11  5  5  6  6  6 16 16 16 16 16 16 16 16 16  4 12  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5 11 12 12  5  6  6  6  6  6  9
  9  6 12 12  5  5 12 12  6  6  6  6  6  6  6 12  6 12 12 12 12 12 12 12
 12 12  5  5  6 12 12 12 12 12 12  6  6  6 11 11  6  0  0 12 12 11 11  9
  9  9  8  8  8  8  8 11 11 11 11 11 11 11 11 11 11  6  6  6  6 12 12 12
  0 12 11 11 11 11 12 12 12 12 11 11 11 11 11 11 11 11 11 11]",[5]
60795,738536,738623,"[ 5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5 12
 12 12  5 11 11 11 11 11 11 11 11 11 11 11 11 11 11  6  4  4  8  8  8  6
  6  6  5  6 11 10 10 11  6 11 12 12 12 12 11 12 12  6  5  5  0  0  6  5
  6  9  6 11 11 11 11 11 11 11 11 11 11 12 12 12 13 12 12 12  0 12  6  6
  6  6  6  6  0  6 12 12  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0 12 12  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15  0
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 15 15 11 11 11 11 11 12 12
 11 11 11  5  5  6  6  6 16 16 16 16 16 16 16 16 16  4 12  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5 11 12 12  5  6  6  6  6  6  9
  9  6 12 12  5  5 12 12  6  6  6  6  6  6  6 12  6 12 12 12 12 12 12 12
 12 12  5  5  6 12 12 12 12 12 12  6  6  6 11 11  6  0  0 12 12 11 11  9
  9  9  8  8  8  8  8 11 11 11 11 11 11 11 11 11 11  6  6  6  6 12 12 12
  0 12 11 11 11 11 12 12 12 12 11 11 11 11 11 11 11 11 11 11]",[5]
